TIME,BCBUTE02,BRBUFT02,BRVSLV02,BSSPFT02,BVBUTE02,CCUSMA02,CP080000,CSINFT,LOCOSTNO,PIEAMI01,SLRTCR03,XTEXVA01
2005-03-01,-6.0,13.7,21.5,16.9,-18.3,25.603480724775363,42.4,5.3,100.12836157547899,79.7883354423099,97.23133851108234,12.7958671553001
2005-03-31,-0.8709677419354838,8.958064516129033,20.91935483870968,8.57741935483871,-14.138709677419355,25.42693786941029,42.15806451612903,6.558064516129032,100.102984355729,79.7883354423099,58.37989032480347,14.133317022464972
2005-04-01,-0.7,8.8,20.9,8.3,-14.0,25.421053107564788,42.15,6.6,100.102138448404,79.7883354423099,57.0848420519275,14.1778986847038
2005-04-30,-2.2466666666666666,-2.413333333333333,20.996666666666666,4.723333333333333,-4.623333333333333,26.460012632747723,41.811666666666675,6.02,100.06124550032779,79.7883354423099,57.339694775374745,12.260622971007596
2005-05-01,-2.3,-2.8,21.0,4.6,-4.3,26.49583882327127,41.800000000000004,6.0,100.05983539866999,79.7883354423099,57.3484828003212,12.1945100153629
2005-05-31,-7.525806451612904,-3.47741935483871,22.354838709677416,-1.8838709677419354,-21.041935483870972,28.35384251852994,42.187096774193556,6.967741935483871,100.00718979028,79.7883354423099,63.24649982447554,16.227847681635836
2005-06-01,-7.7,-3.5,22.4,-2.1,-21.6,28.41577597503856,42.2,7.0,100.005434936667,79.7883354423099,63.44310039194735,16.3622922705116
2005-06-30,0.5166666666666668,-6.6899999999999995,21.24,-6.16,-13.383333333333333,30.92471709389833,42.05500000000001,11.156666666666666,99.94958905133127,79.7883354423099,55.9581176344894,6.224181036416688
2005-07-01,0.8,-6.8,21.2,-6.3,-13.1,31.011232304893493,42.050000000000004,11.3,99.94766333114728,79.7883354423099,55.70001478078395,5.874590993861691
2005-07-31,-2.490322580645161,8.103225806451613,23.425806451612903,-2.041935483870968,-12.906451612903226,29.085237155875635,42.38870967741936,9.36451612903226,99.90178250316552,79.7883354423099,42.73307507755801,11.579849110662666
2005-08-01,-2.6,8.6,23.5,-1.9,-12.9,29.02103731757504,42.4,9.3,99.9002531422328,79.7883354423099,42.300843754117146,11.770024381222699
2005-08-31,3.206451612903226,9.664516129032258,19.725806451612904,-2.190322580645162,-14.54516129032258,28.12096127950474,42.78709677419355,15.880645161290325,99.87205086544783,79.7883354423099,90.8419147607067,14.874419863680638
2005-09-01,3.4,9.7,19.6,-2.2,-14.6,28.090958744902398,42.800000000000004,16.1,99.87111078955499,79.7883354423099,92.45995046092635,14.977899713095901
2005-09-30,-3.1733333333333333,-3.35,17.279999999999998,0.41000000000000003,-9.863333333333333,29.791151397376414,42.510000000000005,10.976666666666668,99.86155540943183,79.7883354423099,50.67897983355582,13.276217589317879
2005-10-01,-3.4,-3.8,17.2,0.5,-9.7,29.849778730220347,42.5,10.8,99.8612259135655,79.7883354423099,49.238256708474076,13.2175388953945
2005-11-01,-4.7,-13.0,26.3,2.4,-15.2,31.946547151122022,42.65,9.6,99.86831088396579,79.7883354423099,51.35095843846877,5.8568932251406505
2005-12-01,3.5,4.3,31.2,-2.6,-15.5,32.9000751385722,42.699999999999996,12.7,99.8881830409078,79.7883354423099,61.42985383190685,4.15588651484141
2006-01-01,5.7,14.5,26.9,2.2,-8.5,31.140001588932247,44.05,13.1,99.9188554818116,79.7883354423099,47.61219536636276,16.7591768700665
2006-02-01,2.7,8.6,18.4,6.3,1.9,32.02046029304762,44.050000000000004,11.7,99.96280268328691,79.7883354423099,41.04163418399427,25.377918680573
2006-03-01,-7.8,5.7,14.8,9.2,-2.6,32.4300338912443,44.1,13.9,100.024009782014,79.7883354423099,93.78800518187649,31.989040119386395
2006-03-31,-2.0903225806451613,17.022580645161288,18.18709677419355,8.232258064516127,-2.9870967741935486,31.438338932787644,44.1483870967742,12.351612903225808,100.10275630643173,79.7883354423099,54.73381515577325,33.51901740627995
2006-04-01,-1.9,17.4,18.3,8.2,-3.0,31.405282434172424,44.150000000000006,12.3,100.105381190579,79.7883354423099,53.43200882156981,33.570016649176395
2006-04-30,3.8999999999999995,17.4,14.916666666666666,2.5933333333333333,14.11,27.26839283733364,43.32833333333333,15.393333333333334,100.20420785368097,79.7883354423099,58.30056484556816,43.48158578318277
2006-05-01,4.1,17.4,14.8,2.4,14.7,27.125741471925405,43.300000000000004,15.5,100.20761566965,79.7883354423099,58.468446087775,43.823364029183
2006-05-31,7.487096774193548,17.206451612903226,16.15483870967742,14.980645161290324,9.474193548387099,27.34681077408598,43.44516129032259,14.725806451612902,100.32625033905872,79.7883354423099,61.07539559551479,29.65588536495994
2006-06-01,7.6,17.2,16.2,15.4,9.3,27.354179750824667,43.45,14.7,100.330204828039,79.7883354423099,61.16229391243945,29.183636076152503
2006-06-30,2.2833333333333337,30.346666666666668,16.683333333333334,11.436666666666667,10.46,26.151236042244697,43.64333333333333,18.18,100.46902180213384,79.7883354423099,53.92968379168188,13.185248438316137
2006-07-01,2.1,30.8,16.7,11.3,10.5,26.109755224707456,43.65,18.3,100.473808594344,79.7883354423099,53.680283442690246,12.6335798990804
2006-07-31,3.938709677419355,30.60645161290323,16.409677419354836,15.65483870967742,-1.5967741935483872,25.36277021771489,42.8758064516129,22.46129032258065,100.63274473738821,79.7883354423099,40.05271661571267,11.0198211693405
2006-08-01,4.0,30.6,16.4,15.8,-2.0,25.337870717481803,42.85,22.6,100.638042608823,79.7883354423099,39.598464388146745,10.966029211682502
2006-08-31,6.129032258064516,29.825806451612905,15.625806451612904,13.670967741935485,-8.096774193548388,25.7881484505796,43.38225806451614,15.438709677419354,100.8092838036117,79.7883354423099,92.25820743374938,4.202018250859435
2006-09-01,6.2,29.8,15.6,13.6,-8.3,25.80315770834953,43.400000000000006,15.2,100.814991843438,79.7883354423099,94.01353220193613,3.976551218832
2006-09-30,6.296666666666667,28.736666666666665,16.663333333333334,17.563333333333333,3.59,25.357332776634323,44.269999999999996,12.686666666666666,100.99356873546114,79.7883354423099,53.62269246324519,0.8666167627649082
2006-10-01,6.3,28.7,16.7,17.7,4.0,25.3419595031269,44.3,12.6,100.999726559324,79.7883354423099,52.22990488604895,0.7593776435901809
2006-11-01,15.2,26.4,7.7,22.0,1.4,23.72664476312735,44.2,17.5,101.188930411497,79.7883354423099,52.26255475808455,8.52910390017749
2006-12-01,5.4,33.3,14.4,15.2,15.8,22.43653173954084,43.9,19.3,101.38130953690501,79.7883354423099,45.21578914858393,5.31994376048667
2007-01-01,5.4,21.2,9.1,18.3,7.9,22.885604739550022,42.3,20.6,101.57683303498101,79.7883354423099,56.59025040619853,-2.1911664627853
2007-02-01,12.8,24.8,8.0,19.0,8.5,22.583716721511763,41.5,16.3,101.773849511359,79.7883354423099,39.34072109870521,-8.84238740600523
2007-03-01,10.0,36.2,9.5,22.5,6.7,22.83834171739625,41.5,16.1,101.97606281621599,79.7883354423099,101.8372460217157,-13.582651258029099
2007-03-31,11.451612903225806,34.84516129032257,13.080645161290322,14.274193548387098,6.506451612903226,22.13893373374066,40.677419354838705,16.390322580645158,102.18389684537117,79.7883354423099,57.34009482171769,-13.940083526531424
2007-04-01,11.5,34.8,13.2,14.0,6.5,22.115620134285475,40.65,16.4,102.190824646343,79.7883354423099,55.85685644838443,-13.9519979354815
2007-04-30,14.593333333333332,30.546666666666667,15.52,24.439999999999998,5.1466666666666665,23.874619002342005,40.65,16.013333333333332,102.41266154739486,79.7883354423099,56.830244156333016,-19.237925163239492
2007-05-01,14.7,30.4,15.6,24.8,5.1,23.935274135723265,40.65,16.0,102.42031109570699,79.7883354423099,56.863809249710556,-19.420198515920802
2007-05-31,12.861290322580647,13.658064516129032,12.503225806451614,23.638709677419357,5.583870967741935,23.400152156583864,40.16612903225806,16.870967741935484,102.65298946669927,79.7883354423099,64.19243263676135,-10.541308779010444
2007-06-01,12.8,13.1,12.4,23.6,5.6,23.382314757279218,40.15,16.9,102.66074541239901,79.7883354423099,64.43672008299637,-10.2453457877801
2007-06-30,11.156666666666666,24.796666666666667,17.62,19.83,-8.706666666666665,22.139660707718406,39.038333333333334,19.12333333333333,102.89415254196483,79.7883354423099,58.55410815281655,6.198237424481431
2007-07-01,11.1,25.2,17.8,19.7,-9.2,22.09681056807838,39.0,19.2,102.902201063674,79.7883354423099,58.35125946556898,6.76525753524907
2007-07-31,9.358064516129033,32.07096774193548,16.058064516129033,16.990322580645163,3.1870967741935483,23.492353568949493,41.41935483870968,21.23225806451613,103.12019616172077,79.7883354423099,42.48831632348284,6.200742002971377
2007-08-01,9.3,32.3,16.0,16.9,3.6,23.53887166897853,41.5,21.3,103.127462664989,79.7883354423099,41.95955155207997,6.18192481856212
2007-08-31,6.880645161290323,26.493548387096777,15.516129032258064,20.480645161290326,8.341935483870968,23.208065586153033,40.774193548387096,20.23548387096774,103.3072195932832,79.7883354423099,95.01513832332908,8.040524975923276
2007-09-01,6.8,26.3,15.5,20.6,8.5,23.197038716725515,40.75,20.2,103.313211490893,79.7883354423099,96.78365788237072,8.102478314501981
2007-09-30,8.83,28.04,10.956666666666667,21.56666666666667,-3.1966666666666668,22.3629137740915,39.976666666666674,21.263333333333332,103.44453931847916,79.7883354423099,59.61768116871986,12.273366764893815
2007-10-01,8.9,28.1,10.8,21.6,-3.6,22.334150845035154,39.95,21.3,103.449067864258,79.7883354423099,58.33609576480087,12.4171905045625
2007-11-01,5.7,24.6,14.5,27.5,-7.3,22.173981046477678,40.099999999999994,22.4,103.54802002126101,79.7883354423099,54.78046098095003,15.7326254102386
2007-12-01,9.1,-3.3,16.3,22.5,1.8,24.537555994999753,40.15,24.2,103.622400148866,79.7883354423099,51.54234359662604,6.91400732221459
2008-01-01,5.5,-3.9,11.0,18.9,-10.6,25.829970750665392,40.25,27.5,103.696023784255,79.7883354423099,54.042521638162576,11.762230279402
2008-02-01,11.3,15.7,16.5,22.0,-22.5,26.036653741284827,39.300000000000004,27.6,103.806315345864,79.7883354423099,33.850688343809665,15.0895895208126
2008-03-01,10.7,14.4,17.2,24.5,2.0,24.73595203298726,39.15,29.3,103.96196011614599,79.7883354423099,102.3788686353837,14.5389584145561
2008-03-31,-5.170967741935485,-5.7290322580645165,21.651612903225807,21.499999999999996,-9.419354838709678,25.921398358742916,39.82741935483872,32.3,104.13923388302246,79.7883354423099,58.02344909917563,12.228374203983261
2008-04-01,-5.7,-6.4,21.8,21.4,-9.8,25.9609132362681,39.85,32.4,104.145143008585,79.7883354423099,56.54493511463536,12.1513547302975
2008-04-30,-23.293333333333333,-2.05,18.029999999999998,28.553333333333335,-23.333333333333336,26.35027309043701,40.04333333333334,32.690000000000005,104.32442426374026,79.7883354423099,55.57206177826185,17.56579359233459
2008-05-01,-23.9,-1.9,17.9,28.8,-23.8,26.363699292304904,40.050000000000004,32.7,104.33060637598699,79.7883354423099,55.538514421835174,17.7524983806807
2008-05-31,-29.222580645161287,-9.254838709677419,18.96451612903226,31.606451612903225,-18.477419354838712,26.465016689748943,40.82419354838709,36.18387096774193,104.48105010652216,79.7883354423099,56.8441012503918,16.069637589738473
2008-06-01,-29.4,-9.5,19.0,31.7,-18.3,26.46839393633041,40.85,36.3,104.48606489754,79.7883354423099,56.88762081134369,16.0135422300404
2008-06-30,-31.333333333333332,-22.64666666666667,23.93,40.593333333333334,-26.516666666666666,26.575052954404033,40.85,38.910000000000004,104.56232666891762,79.7883354423099,45.453681275076164,18.107228512331897
2008-07-01,-31.4,-23.1,24.1,40.9,-26.8,26.578730851578985,40.85,39.0,104.56495638517201,79.7883354423099,45.05940749796349,18.1794245910316
2008-07-31,-28.400000000000002,-37.616129032258065,20.325806451612902,37.1258064516129,-29.31612903225806,29.340731621735614,39.833870967741944,28.548387096774192,104.51701573668231,79.7883354423099,31.02322005611282,9.372480088554806
2008-08-01,-28.3,-38.1,20.2,37.0,-29.4,29.432798314074166,39.800000000000004,28.2,104.515417715066,79.7883354423099,30.555347141384463,9.07891527180558
2008-08-31,-35.36451612903226,-35.77741935483871,26.87741935483871,29.451612903225808,-25.529032258064515,32.54862927100091,39.848387096774196,29.458064516129035,104.28858068006119,79.7883354423099,65.3871230117248,2.308799363863399
2008-09-01,-35.6,-35.7,27.1,29.2,-25.4,32.65249030289847,39.85,29.5,104.28101944556101,79.7883354423099,66.5481822074028,2.0831288335986597
2008-09-30,-38.59666666666667,-35.989999999999995,27.583333333333336,19.243333333333332,-28.493333333333336,37.29782785013518,40.09166666666667,18.19,103.82874242726072,79.7883354423099,36.51640156681603,-7.5656127201858325
2008-10-01,-38.7,-36.0,27.6,18.9,-28.6,37.45801190348817,40.1,17.8,103.813146668009,79.7883354423099,35.48082292403717,-7.898327946178401
2008-11-01,-40.6,-45.8,29.8,4.5,-29.3,45.2803049989276,40.75,7.9,103.111832384604,79.7883354423099,23.236558656068002,-25.003351524889197
2008-12-01,-33.5,-52.6,26.9,12.0,-44.0,46.39480443175944,38.95,-1.0,102.23953094381099,79.7883354423099,30.42458477695783,-25.7086821495587
2009-01-01,-50.2,-53.8,30.8,-6.6,-51.9,47.576028700652536,40.05,2.7,101.302159989276,83.239388013344,28.378265081230705,-30.6808006508516
2009-02-01,-56.1,-55.7,33.1,-7.3,-51.4,47.66271835871618,40.650000000000006,-4.8,100.386817804456,88.76107212699871,23.425294605389166,-32.7279121104195
2009-03-01,-42.9,-50.7,22.1,-14.5,-64.0,49.91866146748641,40.5,-3.3,99.51856572033708,94.97296675486021,57.91317585079664,-37.1444190312907
2009-03-31,-34.28709677419355,-35.7,20.454838709677418,-16.91935483870968,-60.41935483870967,46.51854771651752,42.387096774193544,-3.7838709677419353,98.72043399146568,96.70962546802582,36.92561292167532,-33.751366895259316
2009-04-01,-34.0,-35.2,20.4,-17.0,-60.3,46.40521059148522,42.449999999999996,-3.8,98.69382960050329,96.767514091798,36.2260274907046,-33.6382651573916
2009-04-30,-36.99666666666667,-30.849999999999998,14.406666666666666,-15.356666666666667,-56.626666666666665,42.485054134850145,42.498333333333335,-4.863333333333334,97.9293214815534,106.24180375014377,35.138011234186536,-34.36140825673619
2009-05-01,-37.1,-30.7,14.2,-15.3,-56.5,42.34987632600066,42.5,-4.9,97.90295913262409,106.56850339353501,35.100493432237634,-34.3863442256791
2009-05-31,-26.551612903225806,-21.506451612903227,9.264516129032259,-10.26774193548387,-60.854838709677416,38.13770667285816,42.20967741935483,-4.803225806451613,97.15610287555313,115.25179695936306,43.277495205762264,-32.6322486066389
2009-06-01,-26.2,-21.2,9.1,-10.1,-61.0,37.99730101775341,42.199999999999996,-4.8,97.1312076669841,115.54124007822399,43.55006193154642,-32.5737787526709
2009-06-30,-26.683333333333334,-21.006666666666668,4.943333333333333,-21.796666666666667,-49.4,38.40972241308473,42.58666666666666,-5.09,96.40508460591187,112.20522259289113,52.22274182540201,-30.37023725921985
2009-07-01,-26.7,-21.0,4.8,-22.2,-49.0,38.42394384050995,42.599999999999994,-5.1,96.380045879668,112.09018750719,52.52179975277634,-30.2942530697905
2009-07-31,-17.40967741935484,-17.225806451612904,1.0258064516129033,-16.974193548387095,-43.48387096774193,35.77836193099423,42.406451612903226,-4.229032258064516,95.72224432120176,121.30783760014549,40.65662759002372,-24.83456697846811
2009-08-01,-17.1,-17.1,0.9,-16.8,-43.3,35.690175867343704,42.4,-4.2,95.70031760258621,121.615092603244,40.261121851265294,-24.652577442090696
2009-08-31,-23.39032258064516,7.86774193548387,3.609677419354839,-9.251612903225809,-35.55806451612903,34.82138459852134,42.25483870967742,0.05806451612903227,95.18931150810366,116.27152733196499,85.42277728194777,-18.83676385536999
2009-09-01,-23.6,8.7,3.7,-9.0,-35.3,34.79242488956059,42.25,0.2,95.1722779716209,116.09340848958901,86.92816579630384,-18.642903402479302
2009-09-30,-24.37333333333333,9.183333333333332,11.336666666666666,-10.836666666666668,-44.870000000000005,33.09593843143224,43.555,3.9699999999999998,94.8730790303272,123.43264695732148,69.06860758331283,-7.115129637790879
2009-10-01,-24.4,9.2,11.6,-10.9,-45.2,33.03743889839333,43.6,4.1,94.862761825455,123.68572414586399,68.4527607483821,-6.71762019762921
2009-11-01,-27.0,20.6,2.9,-9.2,-53.7,28.328225186672373,43.0,5.7,94.77661613313481,125.618313585644,71.68503185272958,8.93476470809359
2009-12-01,-29.5,18.2,3.0,-10.2,-35.2,28.82062373541507,44.05,11.3,94.8690212074868,91.3733537344806,66.1717290449756,15.71449391566
2010-01-01,-22.6,9.0,6.8,2.0,-45.8,28.12982114491678,44.75,13.3,95.0929114410581,90.84818630876455,61.14120996546734,19.029639230060603
2010-02-01,-22.8,19.6,6.4,6.1,-35.1,30.19761561552499,45.15,12.4,95.4037802213104,87.09396684806885,46.6526431220014,24.288713903552605
2010-03-01,-17.4,20.7,8.1,8.3,-32.3,32.08720205361619,45.35,9.9,95.7624302854972,94.67107489586635,95.80216141306056,24.0298017454143
2010-03-31,-9.174193548387096,23.700000000000003,1.6161290322580644,5.880645161290323,-39.26774193548387,32.15695704998666,46.85,13.190322580645162,96.12772678150984,98.36477254331777,52.87129007063452,19.727501494746782
2010-04-01,-8.9,23.8,1.4,5.8,-39.5,32.15928221653234,46.9,13.3,96.13990333137691,98.48789579823281,51.44026102588699,19.5840914863912
2010-04-30,-4.26,4.176666666666667,15.32,7.926666666666667,-35.053333333333335,36.442998413684585,46.65833333333333,17.65,96.50074992072851,83.11393631561458,53.0671096128079,14.700844771623702
2010-05-01,-4.1,3.5,15.8,8.0,-34.9,36.59071276531052,46.65,17.8,96.51319290656821,82.5837997817312,53.1232078399431,14.5324569538731
2010-05-31,-16.1,14.725806451612904,20.929032258064517,5.0,-29.577419354838707,38.333573096183834,47.61774193548388,14.993548387096775,96.84685515313777,76.88793864307614,58.68095490176777,14.260586426471198
2010-06-01,-16.5,15.1,21.1,4.9,-29.4,38.391668440546276,47.650000000000006,14.9,96.85797722802342,76.69807660512096,58.86621313716193,14.251524075557802
2010-06-30,-16.790000000000003,32.209999999999994,14.816666666666666,4.9,-23.986666666666668,35.998838966042655,47.69833333333334,21.28,97.14986485074282,76.80634783295712,42.50492775125153,10.857767659694337
2010-07-01,-16.8,32.8,14.6,4.9,-23.8,35.91632760485287,47.7,21.5,97.15992994118142,76.81008132357215,41.940745496564965,10.7407415763887
2010-07-31,-10.993548387096777,27.574193548387097,17.212903225806453,8.190322580645162,-26.412903225806453,34.76077319439244,46.97419354838709,20.62903225806452,97.41235846632466,71.5480263292456,25.74367781745255,12.172177702225122
2010-08-01,-10.8,27.4,17.3,8.3,-26.5,34.72225471404376,46.949999999999996,20.6,97.4207727504961,71.37262449610138,25.203775561482136,12.219892239753001
2010-08-31,-16.122580645161293,28.174193548387095,19.138709677419357,12.751612903225807,-27.951612903225808,34.505073431675136,45.69193548387098,18.470967741935482,97.64583895625681,75.01243048728932,71.00910209213089,10.329378128952388
2010-09-01,-16.3,28.2,19.2,12.9,-28.0,34.497834055596186,45.650000000000006,18.4,97.6533411631155,75.13375735366225,72.53594630981918,10.2663609919257
2010-09-30,-8.276666666666667,30.23,26.063333333333336,9.806666666666667,-32.446666666666665,33.091673747971534,45.843333333333334,27.486666666666668,97.86597003359682,76.041565353611,38.918791054435026,12.28649670158363
2010-10-01,-8.0,30.3,26.3,9.7,-32.6,33.043185461501714,45.85,27.8,97.87330206361341,76.07286907774716,37.759578804249365,12.356156553640801
2010-11-01,-2.1,30.3,14.5,19.9,-25.6,33.4865632995259,45.7,32.6,98.09188819573141,78.4288861949049,42.28298513134027,11.1517707243486
2010-12-01,-8.0,28.6,5.5,21.3,-39.5,34.28109479111338,45.4,34.1,98.31725498709321,89.90195062299306,37.57941536744723,9.46260027611584
2011-01-01,-22.0,20.9,23.7,31.5,-31.4,33.31345249282083,46.05,42.3,98.5504880890288,94.1073432467023,40.8773113386399,23.7917382741936
2011-02-01,-15.5,4.5,23.8,31.6,-24.2,30.75419303973649,47.2,34.3,98.7863992799272,97.92297009260226,32.87981520450927,20.9148963186719
2011-03-01,-24.3,12.1,20.0,32.4,-13.2,29.480295147583593,46.95,35.3,99.0179623007002,108.81810406630414,76.2050326430499,20.307648269995198
2011-03-31,-12.3,-4.835483870967742,19.903225806451612,39.9483870967742,-21.038709677419355,29.158757823619876,46.32096774193548,31.041935483870965,99.23887811669911,115.81466503598483,45.81545270045315,24.009905742716267
2011-04-01,-11.9,-5.4,19.9,40.2,-21.3,29.148039912821087,46.3,30.9,99.2462419772324,116.04788373497419,44.802466702366594,24.1333143251403
2011-04-30,-15.67,5.91,31.596666666666668,26.376666666666665,-20.913333333333334,28.05976116777783,47.315,25.486666666666668,99.47120644235389,111.2189995438773,45.99179941702914,27.61113051320407
2011-05-01,-15.8,6.3,32.0,25.9,-20.9,28.022234314500476,47.349999999999994,25.3,99.4789638377029,111.05248629590845,46.03281088994854,27.731055209344202
2011-05-31,-17.54193548387097,4.267741935483871,19.903225806451612,28.125806451612902,-25.64193548387097,28.59845202605784,45.898387096774194,25.590322580645164,99.72207760947742,112.5644209873396,49.96543207872471,16.152051631961168
2011-06-01,-17.6,4.2,19.5,28.2,-25.8,28.61765928310975,45.85,25.6,99.73018140186991,112.61481881038729,50.09651945168391,15.7660848460484
2011-06-30,-8.61,-13.103333333333332,22.30333333333333,11.959999999999999,-18.743333333333332,29.911846702791777,46.623333333333335,24.729999999999997,100.0051545509762,116.30314379848149,44.31068787714924,19.84812357411304
2011-07-01,-8.3,-13.7,22.4,11.4,-18.5,29.956473855194606,46.65,24.7,100.014636383704,116.4303274187606,44.11117644354459,19.988883530253197
2011-07-31,-17.493548387096777,-19.603225806451615,32.36774193548387,12.077419354838709,-36.40322580645161,29.86607047865463,47.18225806451613,24.02258064516129,100.32965058240303,106.80166267703089,35.97339243642409,16.539326619288783
2011-08-01,-17.8,-19.8,32.7,12.1,-37.0,29.863057032769962,47.199999999999996,24.0,100.340151055693,106.4807071856399,35.70213296952008,16.424341388923303
2011-08-31,-7.15483870967742,-30.251612903225812,25.345161290322583,14.325806451612904,-33.80645161290323,31.984259046368553,48.84516129032258,21.774193548387096,100.68689203379753,115.89740587495486,72.9429774918145,11.218287697661461
2011-09-01,-6.8,-30.6,25.1,14.4,-33.7,32.05496578015517,48.9,21.7,100.69845006640101,116.21129583126535,74.18433897589098,11.0447525746194
2011-09-30,-14.436666666666666,-25.186666666666667,20.556666666666665,9.083333333333334,-28.480000000000004,32.73293461292709,48.27166666666667,24.793333333333333,101.05285789351922,109.98765875736966,47.52782261195543,12.709600438257688
2011-10-01,-14.7,-25.0,20.4,8.9,-28.3,32.75631284853991,48.25,24.9,101.06507885307501,109.77305058240775,46.60863239250938,12.767008985279698
2011-11-01,-17.3,-30.1,15.7,7.8,-37.2,32.71617963706979,48.25,19.5,101.410626437339,109.27112836982856,43.44037718007669,7.42437594840551
2011-12-01,-22.3,-12.7,16.3,11.0,-36.0,32.873388308120376,49.650000000000006,20.7,101.70577024303101,102.56545577961539,41.6625163774229,9.79259600334939
2012-01-01,-14.0,-7.2,18.4,11.3,-25.5,33.632925736915325,48.65,14.7,101.92243455769399,99.99049390098091,44.187301521119906,0.47689810056713106
2012-02-01,-18.7,-2.2,13.0,6.2,-36.9,33.12571811916997,48.550000000000004,16.8,102.04068679805799,109.59457423246494,32.19831300555661,-2.68920754450791
2012-03-01,-16.0,-4.4,30.2,17.6,-42.4,33.09832780326093,49.15,16.8,102.051141944801,110.101576151603,83.65761815523503,6.377626560826419
2012-03-31,-17.64516129032258,5.6645161290322585,12.587096774193549,6.954838709677419,-36.303225806451614,32.845377194291586,49.15,21.92903225806452,101.95212683938293,99.73973653868293,48.6709247449399,-5.931132420205144
2012-04-01,-17.7,6.0,12.0,6.6,-36.1,32.83694550732594,49.15,22.1,101.948826335869,99.39434188491892,47.5047016312634,-6.34142438623953
2012-04-30,-17.313333333333333,3.0033333333333334,15.770000000000001,9.693333333333335,-30.396666666666665,33.10947680354423,49.681666666666665,20.553333333333335,101.73392631962086,90.79035361648657,52.053376691604484,-0.7784287201667386
2012-05-01,-17.3,2.9,15.9,9.8,-30.2,33.118874434448315,49.699999999999996,20.5,101.726515974233,90.49366436585098,52.21022755575418,-0.5866012834056079
2012-05-31,-19.04193548387097,23.125806451612906,14.835483870967744,0.703225806451613,-27.87741935483871,34.35350905066634,50.03870967741936,14.306451612903226,101.39288035176656,76.9621573093161,56.33323757206959,-5.409015013009781
2012-06-01,-19.1,23.8,14.8,0.4,-27.8,34.39466353787361,50.050000000000004,14.1,101.38175916435101,76.51110707409826,56.4706712392801,-5.56976213732992
