TIME,Cur. Construction Activity,Pred. Retail Activity,Pred. Retail Volume,Pred. Manufacturing Sell Price,GBP:USD Exchange Rate,CPI - Communications Industry,Fut. Overall Sentiment,Vehicle Registrations,Export Volume,FTSE90SMA
1992-09-30,-0.9863283179183606,-0.7863938423827058,0.7766502182399254,-0.74491757962263,-0.11511965442691413,1.552086700460455,0.36366374578799515,-0.9746710631002767,-0.19649130712357427,-0.4444289791431194
1992-10-01,-0.9693238196023907,-0.7895457578896242,0.7931783213088575,-0.745909645239068,-0.07654921333906989,1.5488475842416682,0.38698652693524277,-0.9692680867121677,-0.22331980237248306,-0.4444289791431194
1992-11-01,-1.1580038694097319,-0.21107655897284855,-0.13452810901186432,-0.5078138972939175,1.0668388559792463,1.495843864297879,0.26053771348631166,-1.054716886556197,-0.9609363015005147,-0.4444289791431194
1992-12-01,-1.6192217689387882,-0.2444497819872779,-0.9982547855173639,-0.22507519660905112,1.0487615114685709,1.495843864297879,0.29425739707269316,-0.6236690826869964,-1.2831406187732946,-0.4444289791431194
1993-01-01,-0.45918887012328313,-0.29450961650892193,-0.6143762626260307,-0.29203962571862474,1.1498192877331688,1.601851304185459,-0.01764967610133688,-0.5052931406165226,-0.2748806828976908,-0.4444289791431194
1993-02-01,0.5121639788848806,0.4230146783013093,-1.462108000677725,0.48921204722640055,1.8368923737160412,1.6901908374251087,0.3195471597624795,-0.5784560665642376,-1.0546902971728125,-0.4444289791431194
1993-03-01,0.16275647924165626,0.4285768821370476,-1.8619814620228636,0.45200958660997076,1.4098097362248465,1.7873643239887227,0.9012117016275626,-0.3614943349418206,-0.6792446390677348,-0.4444289791431194
1993-03-31,0.3859264306266834,0.4339596600426007,-2.2334768067564115,0.1783914891730035,0.8614842477764892,1.7959133110764356,0.7951578580897494,-0.7737795805733272,-0.8528301911703534,-0.4444289791431194
1993-04-01,0.3933654290061844,0.4341390859727859,-2.2458599849141963,0.16927088592510453,0.8432067314948777,1.7961982773126886,0.7916227299718225,-0.7875224220943781,-0.8586163762404407,-0.4444289791431194
1993-04-30,0.27177161913034226,0.8427756611050208,-1.7820067697538358,0.3418903031853387,1.0199008338588098,1.8047377655258556,1.05238828303984,-0.5279567967662474,-1.1283931084419898,-0.4444289791431194
1993-05-01,0.2675787291346236,0.8568665774888911,-1.76601183130003,0.34784269688396746,1.0259937339403253,1.8050322306366529,1.0613801986628753,-0.5190062579618286,-1.1376957543799744,-0.4444289791431194
1993-05-31,0.49751140631919705,0.8999288007333167,-0.5276940155215363,0.4054465068706974,1.4958353606228325,1.3604849020758352,1.0124322708761924,-0.7737137288968349,-1.0926425691250234,-0.4444289791431194
1993-06-01,0.5051758288920162,0.901364208174797,-0.48641675499558623,0.40736663387025507,1.5114967481789154,1.3456666577904768,1.0108006732833033,-0.7822039779280014,-1.0911407962831916,-0.4444289791431194
1993-06-30,0.29576426743917694,0.9228713963396517,-0.8265757794465173,-0.0026044821228008793,1.8494469734428942,1.584772327759126,0.9293114379495468,-1.3044413272791913,-1.6928003291742137,-0.4444289791431194
1993-07-01,0.28854317911321703,0.9236130235177499,-0.8383054009793085,-0.016741417157044355,1.8611004294864808,1.593017350861493,0.9265014643173491,-1.3224495117395774,-1.7135472096187316,-0.4444289791431194
1993-07-31,0.3629331629082261,1.2950246990009153,-1.147884854923932,-0.052743798398750624,1.9859050076780909,1.6186643121246191,0.8693955485662188,2.0627360616572243,-0.9936307737588906,-0.4444289791431194
1993-08-01,0.36541282903472644,1.3074050881836874,-1.1582041700554193,-0.05394387777347413,1.9900651602844777,1.6195192108333891,0.867492018041181,2.1755755807704498,-0.9696335592302291,-0.4444289791431194
1993-08-31,0.06109016805514393,1.3504673114281127,-0.7867088253218707,0.14766945718008082,1.3645853135142973,1.6366171850088058,0.8838079939700749,-0.35674581359586743,-0.9155665766178128,-0.4444289791431194
1993-09-01,0.05094607935582449,1.3519027188695936,-0.7743256471640863,0.15438990167853262,1.3437359852886255,1.637187117481318,0.884351859834372,-0.44115652674141204,-0.9137643438640657,-0.4444289791431194
1993-09-30,0.003659597737441456,1.3787867040756616,-1.052637576260303,-0.2843511171912293,0.8154447886328173,1.637187117481318,1.6666485190384255,-0.41046339254630043,-0.3405793723677483,-0.4444289791431194
1993-10-01,0.002029029405773069,1.3797137380482847,-1.0622345393325863,-0.2994801178419107,0.7972278508170988,1.637187117481318,1.693624265907531,-0.40940500860853724,-0.32081437335063395,-0.4444289791431194
1993-11-01,0.302519479098946,1.190598807633185,-0.9502699701559472,0.10974694893881684,0.5029432345449023,1.7078587440730388,1.3479975091471195,-0.3086067913026773,-0.330687554706066,-0.4444289791431194
1993-12-01,-0.30544957028026437,1.223972030647614,-0.8543003394331139,-0.5375758657870613,0.5142824383661136,1.6901908374251087,1.4828762434926457,-1.3333557086893897,-0.48390635496967044,-0.4444289791431194
1994-01-01,0.2815550291203526,1.2462208459905673,-0.1825129243732811,-0.13578929112961968,0.4153945798556571,1.1601536379872104,1.0023707523867076,0.3546443354919505,0.2928413248489129,-0.4444289791431194
1994-02-01,0.47023507892769373,0.8513043736531529,-0.34246230891133655,-0.20275372023919327,0.16648336199968145,1.0541461980996305,1.1372494867322342,-0.2897475628657056,0.4458804416893255,-0.4444289791431194
1994-03-01,0.9454292784424788,0.8568665774888911,-0.710345893348864,-0.05394387777347413,0.1562137910518357,0.6477843451972424,1.339567588250524,0.0380595337931836,0.6150384828609484,-0.4444289791431194
1994-03-31,1.0333447138365806,0.8514837995833379,-0.8806145930184072,-0.5651776914057027,0.535014135902583,0.7161762418989059,1.2661456965704998,-0.509915547874202,0.45883148791218986,-0.4444289791431194
1994-04-01,1.0362752283497172,0.8513043736531529,-0.8862902163407249,-0.582218818526777,0.5476408140642752,0.7184559717889618,1.2636983001811655,-0.528181383929782,0.45362458808056444,-0.4444289791431194
1994-04-30,1.2389315781427874,0.2921174813669362,-1.0254461808888333,0.02194914188404258,0.4044196518912658,0.7269954600021278,1.0110816706465229,-0.3503298792256989,0.1535253704272672,-0.4444289791431194
1994-05-01,1.2459197281356518,0.2728351747363772,-1.0302446624249748,0.042782519829243276,0.39948099112667923,0.7272899251129263,1.0023707523867076,-0.34419706871866235,0.14317712154267087,-0.4444289791431194
1994-05-31,1.3811742441265775,0.2674523968308242,-1.107639525911131,0.6908253821799554,0.10057857080007658,0.906818653954795,1.0105287403511547,-0.3251256863689026,0.9364317958509931,-0.4444289791431194
1994-06-01,1.3856827279929416,0.26727297090063906,-1.1102193546940027,0.7124268109249792,0.0906151567891923,0.9128029449161914,1.0108006732833033,-0.3244899736239114,0.9628736183279372,-0.4444289791431194
1994-06-30,1.0614325683240293,0.2726497679418525,-0.8937545209525006,0.6261171022948621,-0.10613395996034364,0.7334736924397024,0.9945028262165507,-1.4467717709947758,1.2003669485524358,-0.4444289791431194
1994-07-01,1.050251528335446,0.2728351747363772,-0.8862902163407249,0.6231409054455478,-0.11291841226205107,0.7272899251129263,0.9939408314901121,-1.4854711433179093,1.208556373732591,-0.4444289791431194
1994-07-31,0.5295216417703827,0.8272612990083489,-0.96368507982688,1.0551694803460225,-0.10652576386179491,0.7272899251129263,1.0755207111345833,1.9252216097971524,1.3116515893159975,-0.4444289791431194
1994-08-01,0.5121639788848806,0.8457421698174146,-0.9662649086097527,1.0695704328427051,-0.10631267558178617,0.7272899251129263,1.0782400404560661,2.038911368234321,1.3150880965021108,-0.4444289791431194
1994-08-31,0.7826730108667317,0.8565077256285205,-0.7031223727568222,1.1703771003194823,-0.1407995654102083,0.61615309297272,1.021134124704936,-0.3760239401121162,1.1895925036483364,-0.4444289791431194
1994-09-01,0.7916899785994601,0.8568665774888911,-0.6943509548950585,1.1737373225687084,-0.1419491284044892,0.6124485319013819,1.0192305941798983,-0.4565217837236642,1.1854093172198772,-0.4444289791431194
1994-09-30,0.19047614088001877,0.8729969686125318,-0.6325038595403437,1.195314749726238,-0.48239348444653746,0.2367110505220734,0.7584650411118807,-0.837171777463317,1.4103790227281814,-0.4444289791431194
1994-10-01,0.16974462923452077,0.8735531889961058,-0.6303712010798362,1.1960587989385665,-0.4941329449997107,0.22375458564692274,0.7494731254888455,-0.8502976393164088,1.4181365987801926,-0.4444289791431194
1994-11-01,0.12781572927733384,0.4508256974800004,0.23335547542566337,1.2853447044179975,-0.46398095688250923,0.1972527256750281,0.9433613061105396,-0.7677267383656533,2.2528882665818086,-0.4444289791431194
1994-12-01,-0.03989987055141389,0.4563879013157387,0.02542127552619114,1.1960587989385665,-0.22429691980204758,0.1972527256750281,1.7104841077007218,-1.2105063093375275,1.353756469507399,-0.4444289791431194
1995-01-01,-0.3753310702089092,0.4563879013157387,0.5372593060479686,1.4936784838700046,-0.3216636146646073,0.41810155877415234,1.1709691703186158,-0.3052490099447702,1.4650394237249984,-0.4444289791431194
1995-02-01,-0.19363917039443257,-0.2388875781515397,0.0734060908876079,1.8136196451713005,-0.3643620594742762,0.4887731853658719,1.4828762434926457,-0.4796546485986389,1.8332276217160623,-0.4444289791431194
1995-03-01,0.3933654290061844,-0.26113639349449264,-0.0545534167428366,1.7912981688014429,-0.5092228198991835,0.7272899251129288,1.2468384583879744,-0.2554701132413124,1.790540399265689,-0.4444289791431194
1995-03-31,-0.25585624775025834,-0.27728472721115194,0.053799392137781385,1.208059592685802,-0.5789879732753834,0.7272899251129288,1.254996446352422,-0.6746923048600043,1.551922907428453,-0.4444289791431194
1995-04-01,-0.2774969703088065,-0.27782300500170726,0.05741115243380212,1.1886183068152805,-0.5813134783879235,0.7272899251129263,1.25526837928457,-0.6886663779139618,1.543968991033878,-0.4444289791431194
1995-04-30,-0.20994485371111643,-0.4660109014441839,0.10379647394983807,1.318082869760456,-0.3775876849036237,0.7529083897524252,1.124885602750561,-0.47861547474972127,1.5397087501164646,-0.4444289791431194
1995-05-01,-0.20761547038016162,-0.4725001392525453,0.10539596779521887,1.3225471650344274,-0.370562657542095,0.753791785084821,1.1203896449390434,-0.4713723401578516,1.5395618452572433,-0.4444289791431194
1995-05-31,-0.21437819617970783,-0.4994140287803107,0.2601856947675308,1.3369481175311095,-0.3533895115154926,0.7281448238216977,0.3290648123876679,-0.6446929720895391,1.1801028400457019,-0.4444289791431194
1995-06-01,-0.21460362037302608,-0.5003111584312364,0.26534535233327433,1.3374281492809994,-0.3528170733146068,0.7272899251129263,0.3026873179692887,-0.6504703264872614,1.1681208732053172,-0.4444289791431194
1995-06-30,-0.5185881450626313,-0.5433255347609454,-0.07481367211765672,1.2655033920892351,-0.2847369540535748,0.3088550026677845,0.27009162383578617,-1.4132022670495725,1.057421301894505,-0.4444289791431194
1995-07-01,-0.529070370051928,-0.5448087891171421,-0.08654329365044758,1.26302322804814,-0.282389363734229,0.2944262122386435,0.2689676343829069,-1.439503368448273,1.0536040752975804,-0.4444289791431194
1995-07-31,-0.5561212732501135,0.13342122698255182,0.5016576688443368,1.1046127505846326,-0.10070961056325203,0.3115241864140616,0.6523930687119247,2.0932552403789666,0.6102497725061223,-0.4444289791431194
1995-08-01,-0.557022970023386,0.15602889418587454,0.5212643675941633,1.0993324013358488,-0.09465361879088523,0.31209411888657246,0.6651739165228914,2.2110138606732077,0.5954712957464071,-0.4444289791431194
1995-08-31,-0.7599047440097743,0.20447389533585264,0.4748274495024694,0.8041128751538579,0.03579325832173759,0.3548390543251127,0.6733319044873383,-0.5296788466490268,1.0542024481998329,-0.4444289791431194
1995-09-01,-0.7666674698093207,0.2060887287075185,0.4732795522327466,0.7942722242811248,0.04014148755882441,0.3562638855063973,0.6736038374194868,-0.6210352702264353,1.0694934866149473,-0.4444289791431194
